Date : 2023-05-02 01:02:28
Directory : e:\DragFun\New Unity Project
Total : 168 files,  7220 codes, 400 comments, 651 blanks, all 8271 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
+----------+------------+------------+------------+------------+------------+
| C#       |        161 |      5,277 |        393 |        648 |      6,318 |
| XML      |          5 |      1,893 |          7 |          2 |      1,902 |
| JSON     |          2 |         50 |          0 |          1 |         51 |
+----------+------------+------------+------------+------------+------------+

Directories
+--------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                         | files      | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                            |        168 |      7,220 |        400 |        651 |      8,271 |
| Assets                                                                                                       |        162 |      5,287 |        393 |        648 |      6,328 |
| Assets\Datas                                                                                                 |          1 |         10 |          0 |          0 |         10 |
| Assets\Scripts                                                                                               |        154 |      5,185 |        389 |        631 |      6,205 |
| Assets\Scripts\CardEvent                                                                                     |         13 |        198 |         18 |         25 |        241 |
| Assets\Scripts\CardLibrary                                                                                   |         35 |        711 |         13 |         85 |        809 |
| Assets\Scripts\CardLibrary\Enemy                                                                             |          4 |        154 |          3 |         11 |        168 |
| Assets\Scripts\CardLibrary\FriendlyDerive                                                                    |          1 |         19 |          1 |          3 |         23 |
| Assets\Scripts\CardLibrary\Monster                                                                           |         16 |        300 |          8 |         41 |        349 |
| Assets\Scripts\CardLibrary\Monster\Fairy                                                                     |          2 |         38 |          0 |          4 |         42 |
| Assets\Scripts\CardLibrary\Monster\Haniwa                                                                    |          3 |         59 |          2 |         17 |         78 |
| Assets\Scripts\CardLibrary\Monster\Kappa                                                                     |          5 |         89 |          2 |         12 |        103 |
| Assets\Scripts\CardLibrary\Sample                                                                            |          7 |        126 |          0 |         15 |        141 |
| Assets\Scripts\CardLibrary\Special                                                                           |          1 |         17 |          0 |          3 |         20 |
| Assets\Scripts\CardLibrary\Spell                                                                             |          6 |         95 |          1 |         12 |        108 |
| Assets\Scripts\CardLibrary\Spell\Fairy                                                                       |          1 |         16 |          0 |          3 |         19 |
| Assets\Scripts\CardLibrary\Spell\Normal                                                                      |          1 |         16 |          0 |          2 |         18 |
| Assets\Scripts\Cards                                                                                         |         78 |      2,827 |        303 |        328 |      3,458 |
| Assets\Scripts\Cards\BaseDefine                                                                              |          6 |        197 |         14 |         27 |        238 |
| Assets\Scripts\Cards\Components                                                                              |         17 |        896 |         45 |        108 |      1,049 |
| Assets\Scripts\Cards\Components\Attributes                                                                   |          2 |         82 |          0 |          7 |         89 |
| Assets\Scripts\Cards\Enum                                                                                    |          8 |         93 |         94 |         21 |        208 |
| Assets\Scripts\Cards\EventListener                                                                           |          7 |        247 |          2 |         27 |        276 |
| Assets\Scripts\Cards\SelectorEffect                                                                          |         36 |      1,221 |         90 |        127 |      1,438 |
| Assets\Scripts\Cards\SelectorEffect\EnemyEffect                                                              |          7 |        191 |          0 |         13 |        204 |
| Assets\Scripts\Cards\SelectorEffect\HaloEffect                                                               |          3 |         73 |         23 |         22 |        118 |
| Assets\Scripts\Cards\SelectorEffect\NoTargetEffect                                                           |         14 |        493 |         31 |         45 |        569 |
| Assets\Scripts\Debug                                                                                         |          1 |         32 |          0 |          6 |         38 |
| Assets\Scripts\Extension                                                                                     |          1 |         83 |          5 |          3 |         91 |
| Assets\Scripts\Managers                                                                                      |          8 |        644 |         35 |         88 |        767 |
| Assets\Scripts\Room                                                                                          |          7 |        240 |         10 |         54 |        304 |
| Assets\Scripts\Room\Rooms                                                                                    |          5 |         51 |          2 |         15 |         68 |
| Assets\Scripts\Selection                                                                                     |          2 |        164 |          3 |         14 |        181 |
| Assets\Scripts\Visual                                                                                        |          8 |        278 |          2 |         27 |        307 |
| Packages                                                                                                     |          1 |         40 |          0 |          1 |         41 |
| UIElementsSchema                                                                                             |          4 |      1,104 |          0 |          0 |      1,104 |
+--------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+--------------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| filename                                                                                                     | language | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| e:\DragFun\New Unity Project\Assembly-CSharp.csproj                                                          | XML      |        789 |          7 |          2 |        798 |
| e:\DragFun\New Unity Project\Assets\Click2Draw.cs                                                            | C#       |         11 |          0 |          2 |         13 |
| e:\DragFun\New Unity Project\Assets\Click2EndTurn.cs                                                         | C#       |         10 |          0 |          2 |         12 |
| e:\DragFun\New Unity Project\Assets\Datas\Player.json                                                        | JSON     |         10 |          0 |          0 |         10 |
| e:\DragFun\New Unity Project\Assets\EnemyIntention.cs                                                        | C#       |         20 |          1 |          1 |         22 |
| e:\DragFun\New Unity Project\Assets\FuncTest.cs                                                              | C#       |         13 |          1 |          3 |         17 |
| e:\DragFun\New Unity Project\Assets\PPText.cs                                                                | C#       |         16 |          2 |          4 |         22 |
